source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,facades_number,swimming_pool_has,region,building_state_agg,price_area
6,4052,True,HOUSE,275000,5,350,False,False,False,False,0,False,0,473,,False,W,to_renovate,785.7142857143
6,4000,True,HOUSE,305000,7,255,True,False,False,True,10,True,72,146,,False,W,to_renovate,1196.0784313726
6,4000,True,MIXED_USE_BUILDING,399000,4,236,False,False,False,False,0,False,0,130,,False,W,good,1690.6779661017
6,1060,True,MIXED_USE_BUILDING,560000,4,270,True,False,False,True,90,False,0,0,,False,B,good,2074.0740740741
6,4020,True,APARTMENT_BLOCK,630000,16,475,False,False,False,True,2,False,0,98,,False,W,to_renovate,1326.3157894737
6,1180,True,APARTMENT_BLOCK,945000,7,380,True,False,False,True,23,True,200,393,,False,B,to_renovate,2486.8421052632
6,3001,True,HOUSE,1090000,4,304,True,False,False,False,0,False,0,310,,False,F,good,3585.5263157895
6,7340,True,MIXED_USE_BUILDING,125000,8,385,True,False,False,False,0,False,0,620,,False,W,good,324.6753246753
6,5190,True,MIXED_USE_BUILDING,125000,1,256,True,False,False,False,0,False,0,317,,False,W,to_renovate,488.28125
6,6032,True,CASTLE,535000,6,300,False,False,False,True,0,True,1253,1393,,False,W,to_renovate,1783.3333333333
6,7021,True,APARTMENT_BLOCK,15000000,100,8800,True,False,False,False,0,False,0,45000,,False,W,renovated,1704.5454545455
6,9280,True,HOUSE,195000,3,182,False,False,False,True,0,False,0,150,,False,F,good,1071.4285714286
6,1400,True,MIXED_USE_BUILDING,200000,0,95,False,False,False,False,0,False,0,0,,False,W,good,2105.2631578947
6,1060,True,APARTMENT_BLOCK,990000,10,580,False,False,False,False,0,False,0,140,,False,B,to_renovate,1706.8965517241
6,9420,True,HOUSE,139000,2,76,True,False,False,True,0,False,0,230,,False,F,to_renovate,1828.9473684211
6,9280,True,MIXED_USE_BUILDING,249999,3,200,True,False,False,False,0,False,0,240,,False,F,to_renovate,1249.995
6,9300,True,MIXED_USE_BUILDING,290000,3,210,True,False,False,True,0,False,0,0,,False,F,renovated,1380.9523809524
6,4030,True,APARTMENT_BLOCK,499500,4,570,True,False,False,False,0,True,345,735,,False,W,to_renovate,876.3157894737
6,8480,True,HOUSE,499900,3,209,True,False,False,False,0,False,0,1633,,False,F,good,2391.8660287081
6,3000,True,HOUSE,1375000,7,507,False,False,False,False,0,False,0,670,,False,F,good,2712.0315581854
6,8954,True,HOUSE,207010,2,70,False,False,False,False,0,False,0,0,,False,F,good,2957.2857142857
6,6041,True,HOUSE,240000,3,274,False,False,False,True,0,False,0,0,,False,W,good,875.9124087591
6,8301,True,HOUSE,240000,2,75,False,False,False,True,0,False,0,0,,False,F,good,3200
6,8670,True,HOUSE,249000,2,120,True,False,False,True,7,False,0,213,,False,F,to_renovate,2075
6,1030,True,MIXED_USE_BUILDING,1100000,0,920,False,False,False,False,0,False,0,332,,False,B,to_renovate,1195.6521739131
6,1000,True,APARTMENT_BLOCK,2450000,0,630,True,False,False,False,0,False,0,0,,False,B,good,3888.8888888889
6,4800,True,APARTMENT_BLOCK,149000,2,234,False,False,False,False,0,False,0,81,,False,W,to_renovate,636.7521367521
6,6560,True,MIXED_USE_BUILDING,395000,6,1500,True,False,False,False,0,False,0,0,,False,W,good,263.3333333333
6,4000,True,MIXED_USE_BUILDING,399000,3,395,True,False,False,False,0,True,35,0,,False,W,good,1010.1265822785
6,7532,True,MIXED_USE_BUILDING,499000,4,160,True,True,False,False,0,False,0,0,,False,W,good,3118.75
6,9230,True,APARTMENT_BLOCK,745000,5,217,True,False,False,True,0,False,0,266,,False,F,good,3433.1797235023
6,1070,True,APARTMENT_BLOCK,1950000,15,985,True,False,False,False,0,False,0,380,,False,B,good,1979.6954314721
6,6000,True,APARTMENT_BLOCK,325000,3,61,True,False,False,False,0,False,0,0,,False,W,good,5327.868852459
6,1050,True,HOUSE,650000,6,250,True,False,False,False,0,False,0,60,,False,B,good,2600
6,5030,True,EXCEPTIONAL_PROPERTY,970000,1,800,False,False,False,False,0,False,0,1153,,False,W,good,1212.5
6,7300,True,HOUSE,85000,3,126,True,False,False,True,0,False,0,225,,False,W,good,674.6031746032
6,9420,True,HOUSE,139000,2,131,True,False,False,False,0,False,0,210,,False,F,to_renovate,1061.0687022901
6,9000,True,HOUSE,395000,5,115,False,False,False,False,0,False,0,47,,False,F,good,3434.7826086957
6,1730,True,MIXED_USE_BUILDING,675000,3,140,True,False,False,True,0,False,0,382,,False,F,good,4821.4285714286
6,1600,True,APARTMENT_BLOCK,280000,2,138,True,False,False,False,0,False,0,185,,False,F,good,2028.9855072464
6,6224,True,MIXED_USE_BUILDING,399000,6,330,True,False,False,True,0,True,1400,1764,,False,W,to_renovate,1209.0909090909
6,7033,True,APARTMENT_BLOCK,260000,0,300,False,False,False,True,0,False,0,580,,False,W,to_renovate,866.6666666667
6,6060,True,APARTMENT_BLOCK,335000,15,500,False,False,False,False,0,False,0,875,,False,W,to_renovate,670
6,1601,True,MIXED_USE_BUILDING,995000,4,650,True,False,False,False,0,False,0,2350,,False,F,good,1530.7692307692
6,2000,True,MIXED_USE_BUILDING,1595000,6,978,False,False,False,False,0,False,0,0,,False,F,good,1630.8793456033
6,6440,True,VILLA,270000,3,105,True,True,False,False,0,False,0,0,,False,W,renovated,2571.4285714286
6,8850,True,MIXED_USE_BUILDING,335000,4,176,True,False,False,False,0,False,0,2400,,False,F,to_renovate,1903.4090909091
6,9900,True,MIXED_USE_BUILDING,1200000,4,242,True,False,False,False,0,False,0,498,,False,F,good,4958.6776859504
6,9000,True,APARTMENT_BLOCK,1250000,7,420,False,False,False,False,0,False,0,142,,False,F,renovated,2976.1904761905
6,7321,True,APARTMENT_BLOCK,250000,2,222,True,False,False,True,0,False,0,0,,False,W,good,1126.1261261261
6,5550,True,MIXED_USE_BUILDING,299000,0,220,True,True,False,False,0,False,0,0,,False,W,renovated,1359.0909090909
6,8450,True,MIXED_USE_BUILDING,139900,1,90,True,False,False,False,0,False,0,0,,False,F,good,1554.4444444445
6,1435,True,MIXED_USE_BUILDING,225000,1,130,True,False,False,False,0,False,0,0,,False,W,to_renovate,1730.7692307692
6,9100,True,APARTMENT_BLOCK,285000,3,150,False,False,False,False,0,False,0,0,,False,F,good,1900
6,8000,True,MIXED_USE_BUILDING,325000,4,257,True,False,False,False,0,False,0,0,,False,F,to_renovate,1264.5914396887
6,1000,True,HOUSE,1450000,13,1590,True,False,False,False,0,False,0,0,,False,B,to_renovate,911.9496855346
6,7603,True,APARTMENT_BLOCK,280000,4,473,False,False,False,True,0,False,0,505,,False,W,to_renovate,591.9661733615
6,1170,True,MIXED_USE_BUILDING,1195000,0,445,True,False,False,True,70,False,0,470,,False,B,good,2685.393258427
6,6020,True,MIXED_USE_BUILDING,75000,6,209,False,False,False,False,0,False,0,135,,False,W,to_renovate,358.8516746411
6,1080,True,APARTMENT_BLOCK,495000,4,265,True,False,False,False,0,False,0,136,,False,B,to_renovate,1867.9245283019
6,6760,True,MIXED_USE_BUILDING,370000,1,270,False,False,False,False,0,False,0,110,,False,W,good,1370.3703703704
6,9770,True,MIXED_USE_BUILDING,489000,2,204,True,False,False,False,0,False,0,0,,False,F,to_renovate,2397.0588235294
6,1080,True,MIXED_USE_BUILDING,550000,0,660,False,False,False,False,0,False,0,186,,False,B,to_renovate,833.3333333333
6,4100,True,MIXED_USE_BUILDING,240000,3,350,False,False,False,True,0,True,25,170,,False,W,to_renovate,685.7142857143
6,8620,True,HOUSE,237500,3,130,True,False,False,False,0,True,74,143,,False,F,good,1826.9230769231
6,3370,True,HOUSE,300000,4,400,False,False,False,False,0,False,0,245,,False,F,to_renovate,750
6,6060,True,APARTMENT_BLOCK,1100000,9,2000,True,False,False,True,0,False,0,0,,False,W,good,550
6,6040,True,MIXED_USE_BUILDING,69000,3,121,True,False,False,False,0,True,25,100,,False,W,to_renovate,570.2479338843
6,1070,True,APARTMENT_BLOCK,399000,3,190,True,False,False,True,27,False,0,0,,False,B,good,2100
6,8000,True,HOUSE,149000,0,43,False,False,False,False,0,False,0,0,,False,F,good,3465.1162790698
6,9255,True,HOUSE,229000,3,130,False,False,False,True,0,False,0,157,,False,F,good,1761.5384615385
6,1745,True,APARTMENT_BLOCK,199000,0,355,False,False,False,False,0,False,0,0,,False,F,good,560.5633802817
6,8210,True,MIXED_USE_BUILDING,348940,2,277,False,False,False,False,0,False,0,277,,False,F,good,1259.7111913357
6,5500,True,APARTMENT_BLOCK,220000,3,150,False,False,False,False,0,False,0,60,,False,W,good,1466.6666666667
6,1180,True,MIXED_USE_BUILDING,995000,4,650,True,False,False,False,0,False,0,2350,,False,B,good,1530.7692307692
6,1650,True,MIXED_USE_BUILDING,995000,4,650,True,False,False,False,0,False,0,2350,,False,F,good,1530.7692307692
6,9100,True,APARTMENT_BLOCK,219000,2,92,False,False,False,True,0,False,0,0,,False,F,good,2380.4347826087
6,5575,True,MIXED_USE_BUILDING,50000,0,200,False,False,False,False,0,True,300,476,,False,W,to_renovate,250
6,2830,True,MIXED_USE_BUILDING,750000,3,360,True,False,False,True,0,False,0,0,,True,F,good,2083.3333333333
6,7370,True,APARTMENT_BLOCK,300000,7,600,False,False,False,True,0,False,0,0,,False,W,to_renovate,500
6,8210,True,MIXED_USE_BUILDING,369780,2,307,False,False,False,False,0,False,0,307,,False,F,good,1204.4951140065
6,2880,True,APARTMENT_BLOCK,524000,3,361,False,False,False,True,0,False,0,0,,False,F,good,1451.5235457064
6,6110,True,APARTMENT_BLOCK,295000,2,79,False,False,False,False,0,False,0,0,,False,W,good,3734.1772151899
6,1730,True,MIXED_USE_BUILDING,509000,5,785,True,False,False,False,0,False,0,375,,False,F,good,648.4076433121
6,4101,True,MIXED_USE_BUILDING,109000,2,180,True,False,False,True,25,True,94,219,,False,W,to_renovate,605.5555555556
6,6856,True,APARTMENT_BLOCK,230000,6,240,False,False,False,True,0,False,0,487,,False,W,good,958.3333333333
6,5550,True,APARTMENT_BLOCK,199000,5,231,True,False,False,True,0,False,0,513,,False,W,good,861.4718614719
6,7864,True,MIXED_USE_BUILDING,400000,3,217,True,False,False,False,0,False,0,829,,False,W,good,1843.3179723502
6,4350,True,MIXED_USE_BUILDING,400000,3,215,True,False,False,True,0,True,36,2486,,False,W,good,1860.4651162791
6,3400,True,MIXED_USE_BUILDING,249000,2,230,True,False,False,False,0,False,0,1116,,False,F,to_renovate,1082.6086956522
6,6630,True,MIXED_USE_BUILDING,495000,4,240,True,False,False,True,65,False,0,685,,False,W,to_renovate,2062.5
6,1000,True,APARTMENT_BLOCK,710000,6,370,False,False,False,False,0,False,0,142,,False,B,to_renovate,1918.9189189189
6,6870,True,APARTMENT_BLOCK,499000,8,452,False,False,False,True,0,False,0,2733,,False,W,good,1103.982300885
6,2060,True,APARTMENT_BLOCK,650000,3,70,False,False,False,False,0,False,0,70,,False,F,to_renovate,9285.7142857143
6,9500,True,MIXED_USE_BUILDING,259000,3,302,True,False,False,True,55,False,0,645,,False,F,good,857.6158940397
6,6760,True,APARTMENT_BLOCK,400000,16,630,True,True,False,False,0,False,0,593,,False,W,to_renovate,634.9206349206
6,6880,True,MIXED_USE_BUILDING,180000,6,226,False,False,False,True,0,False,0,279,,False,W,to_renovate,796.4601769912
6,1060,True,APARTMENT_BLOCK,699000,8,290,True,False,False,False,0,False,0,132,,False,B,to_renovate,2410.3448275862
6,9620,True,MIXED_USE_BUILDING,249900,1,250,True,False,False,False,0,False,0,100,,False,F,to_renovate,999.6
6,1060,True,HOUSE,675000,5,275,True,False,False,False,0,True,70,204,,False,B,to_renovate,2454.5454545455
6,3960,True,MIXED_USE_BUILDING,449000,3,420,True,False,False,True,36,False,0,1151,,False,F,good,1069.0476190476
6,1040,True,APARTMENT_BLOCK,595000,5,275,True,False,False,False,0,False,0,70,,False,B,good,2163.6363636364
6,1785,True,APARTMENT_BLOCK,650000,5,270,True,False,False,True,0,False,0,190,,False,F,to_renovate,2407.4074074074
6,7180,True,MIXED_USE_BUILDING,298000,4,491,True,False,True,True,35,True,217,579,,False,W,to_renovate,606.9246435845
6,3450,True,MIXED_USE_BUILDING,185000,4,253,True,False,False,True,6,False,0,264,,False,F,to_renovate,731.2252964427
6,4800,True,MIXED_USE_BUILDING,240000,3,145,True,False,False,True,10,False,0,92,,False,W,good,1655.1724137931
6,3680,True,MIXED_USE_BUILDING,545000,5,347,True,False,True,True,0,False,0,4452,,False,F,to_renovate,1570.6051873199
6,3800,True,HOUSE,189000,2,124,True,False,False,True,28,False,0,120,,False,F,good,1524.1935483871
6,9320,True,APARTMENT_BLOCK,359000,3,152,True,False,False,False,0,False,0,260,,False,F,good,2361.8421052632
6,1050,True,APARTMENT_BLOCK,579000,6,250,True,False,False,True,0,False,0,90,,False,B,to_renovate,2316
6,4340,True,APARTMENT_BLOCK,549000,4,200,True,False,False,True,20,True,700,1211,,False,W,renovated,2745
6,4040,True,APARTMENT_BLOCK,725000,8,280,True,False,False,False,0,False,0,97,,False,W,good,2589.2857142857
6,6200,True,APARTMENT_BLOCK,210000,3,140,True,False,False,True,25,True,25,70,,False,W,good,1500
6,2018,True,MIXED_USE_BUILDING,295000,4,127,True,False,False,False,0,False,0,52,,False,F,to_renovate,2322.8346456693
6,1000,True,APARTMENT_BLOCK,540000,5,270,True,False,False,False,0,False,0,90,,False,B,to_renovate,2000
6,7860,True,MIXED_USE_BUILDING,120000,2,100,True,False,False,True,16,False,0,96,,False,W,good,1200
6,9600,True,HOUSE,199500,4,300,True,True,False,True,8,True,29,320,,False,F,good,665
6,4530,True,MIXED_USE_BUILDING,469000,10,720,True,False,False,False,0,False,0,4420,,False,W,to_renovate,651.3888888889
6,4000,True,APARTMENT_BLOCK,515000,4,225,True,False,False,False,0,False,0,126,,False,W,renovated,2288.8888888889
6,1200,True,APARTMENT_BLOCK,875000,5,226,False,False,False,True,25,True,150,273,,False,B,good,3871.6814159292
6,1000,True,APARTMENT_BLOCK,1350000,5,450,False,False,False,True,6,True,60,193,,False,B,to_renovate,3000
6,6040,True,APARTMENT_BLOCK,124000,1,67,True,False,False,False,0,True,51,156,,False,W,good,1850.7462686567
6,6890,True,MIXED_USE_BUILDING,350000,12,440,False,False,False,False,0,False,0,1549,,False,W,good,795.4545454545
6,1840,True,MIXED_USE_BUILDING,450000,4,220,True,False,False,True,87,True,30,371,,False,F,good,2045.4545454546
6,2460,True,MIXED_USE_BUILDING,524999,4,214,True,False,False,True,15,True,60,880,,False,F,renovated,2453.2663551402
6,1060,True,MIXED_USE_BUILDING,860000,3,360,True,False,False,False,0,False,0,0,,False,B,good,2388.8888888889
6,4430,True,MIXED_USE_BUILDING,189000,4,160,True,False,False,False,0,False,0,106,,False,W,to_renovate,1181.25
6,3370,True,MIXED_USE_BUILDING,445000,3,280,True,False,True,True,13,True,275,496,,False,F,good,1589.2857142857
6,1315,True,COUNTRY_COTTAGE,599000,5,450,True,False,True,True,80,True,1325,1831,,False,W,good,1331.1111111111
6,6940,True,APARTMENT_BLOCK,325000,5,196,False,False,True,True,40,False,0,321,,True,W,good,1658.1632653061
6,6941,True,HOUSE,439000,13,415,False,False,False,True,50,True,3000,4223,,False,W,good,1057.8313253012
6,9000,True,APARTMENT_BLOCK,1530000,10,650,True,False,False,True,20,False,0,554,,False,F,good,2353.8461538462
6,3580,True,HOUSE,274000,4,198,True,False,False,True,22,True,22,120,,False,F,good,1383.8383838384
6,1360,True,MIXED_USE_BUILDING,285000,3,210,True,False,False,True,27,False,0,159,,False,W,good,1357.1428571429
6,6560,True,APARTMENT_BLOCK,89000,2,100,True,True,False,False,0,False,0,220,,False,W,to_renovate,890
6,9500,True,MIXED_USE_BUILDING,200000,3,135,True,False,False,False,0,False,0,553,,False,F,good,1481.4814814815
6,1400,True,MIXED_USE_BUILDING,250000,4,170,True,False,False,False,0,True,15,100,,False,W,good,1470.5882352941
6,1120,True,HOUSE,595000,3,200,True,False,False,False,0,True,650,580,,False,B,good,2975
6,1070,True,HOUSE,785000,8,595,True,False,False,False,0,False,0,280,,False,B,to_renovate,1319.3277310924
6,1830,True,APARTMENT_BLOCK,1199000,11,410,True,False,False,True,0,True,70,1400,,False,F,good,2924.3902439024
6,3001,True,APARTMENT_BLOCK,1850000,11,400,True,False,False,False,0,False,0,191,,False,F,good,4625
6,5100,True,HOUSE,250000,6,270,False,False,True,True,50,False,0,440,,False,W,to_renovate,925.9259259259
6,1030,True,MANSION,890000,5,410,True,False,True,False,0,False,0,262,,False,B,renovated,2170.7317073171
6,1210,True,APARTMENT_BLOCK,530000,5,245,True,False,False,False,0,False,0,65,,False,B,good,2163.2653061225
6,8301,True,APARTMENT_BLOCK,2400000,14,720,True,False,False,False,0,False,0,144,,False,F,renovated,3333.3333333333
6,4830,True,APARTMENT_BLOCK,170000,5,242,True,False,False,True,16,False,0,184,,False,W,to_renovate,702.479338843
6,4820,True,APARTMENT_BLOCK,269000,7,267,True,False,False,False,0,False,0,90,,False,W,to_renovate,1007.4906367041
6,9120,True,TOWN_HOUSE,275000,3,270,True,False,False,True,12,False,0,121,,False,F,good,1018.5185185185
6,4040,True,MIXED_USE_BUILDING,550000,2,260,True,True,True,True,0,False,0,250,,False,W,good,2115.3846153846
6,7500,True,MIXED_USE_BUILDING,185000,2,90,True,False,False,False,0,False,0,97,,False,W,good,2055.5555555556
6,7301,True,APARTMENT_BLOCK,215000,4,100,True,False,False,False,0,False,0,161,,False,W,good,2150
6,4040,True,APARTMENT_BLOCK,225000,5,212,True,False,False,False,0,True,179,236,,False,W,to_renovate,1061.320754717
6,3400,True,MIXED_USE_BUILDING,450000,4,429,True,False,False,True,20,False,0,309,,False,F,to_renovate,1048.9510489511
6,6180,True,MIXED_USE_BUILDING,169000,2,200,True,False,False,True,80,True,190,190,,False,W,good,845
6,2060,True,HOUSE,190000,3,120,True,False,False,False,0,False,0,50,,False,F,to_renovate,1583.3333333333
6,6900,True,MIXED_USE_BUILDING,259000,3,257,True,False,False,True,12,False,0,96,,False,W,renovated,1007.7821011673
6,1470,True,MIXED_USE_BUILDING,275000,3,227,True,False,False,False,0,False,0,190,,False,W,good,1211.4537444934
6,2060,True,OTHER_PROPERTY,279000,4,180,True,False,False,False,0,False,0,50,,False,F,good,1550
6,4630,True,MIXED_USE_BUILDING,299000,3,270,True,False,False,True,24,True,286,550,,False,W,to_renovate,1107.4074074074
6,2800,True,MIXED_USE_BUILDING,530000,4,245,True,False,False,True,30,False,0,191,,False,F,good,2163.2653061225
6,9600,True,MIXED_USE_BUILDING,399000,5,462,True,False,True,True,46,False,0,462,,False,F,renovated,863.6363636364
6,2650,True,APARTMENT_BLOCK,700000,1,308,True,False,False,False,0,False,0,104,,False,F,good,2272.7272727273
6,2960,True,HOUSE,369000,3,152,False,False,True,True,0,False,0,1090,,False,F,good,2427.6315789474
6,9500,True,MIXED_USE_BUILDING,349900,4,227,True,False,False,False,0,False,0,1302,,False,F,renovated,1541.40969163
6,4450,True,EXCEPTIONAL_PROPERTY,580000,6,490,True,False,False,True,0,True,1680,1992,,False,W,good,1183.6734693878
6,7110,True,APARTMENT_BLOCK,184999,3,240,True,False,False,True,22,False,0,117,,False,W,good,770.8291666667
6,4500,True,MIXED_USE_BUILDING,199500,5,270,True,False,False,False,0,False,0,0,,False,W,renovated,738.8888888889
6,6040,True,APARTMENT_BLOCK,249000,2,190,True,False,False,True,0,True,47,116,,False,W,good,1310.5263157895
6,1030,True,APARTMENT_BLOCK,295000,2,160,False,False,False,True,20,False,0,0,,False,B,to_renovate,1843.75
6,2060,True,MANSION,359900,8,300,True,False,False,True,10,False,0,120,,False,F,to_renovate,1199.6666666667
6,9140,True,MIXED_USE_BUILDING,450000,3,483,True,True,False,False,0,False,0,246,,False,F,renovated,931.6770186335
6,1070,True,APARTMENT_BLOCK,475000,8,450,True,False,False,True,0,False,0,179,,False,B,good,1055.5555555556
6,8000,True,HOUSE,499000,8,253,True,True,False,True,10,False,0,112,,False,F,good,1972.3320158103
6,8300,True,MANSION,535000,5,287,True,False,True,True,21,True,22,72,,False,F,renovated,1864.1114982578
6,1140,True,MIXED_USE_BUILDING,860000,2,485,True,False,False,True,19,False,0,350,,False,B,good,1773.1958762887
6,4130,True,HOUSE,280000,3,150,True,False,False,True,10,True,100,200,,False,W,to_renovate,1866.6666666667
6,4431,True,MIXED_USE_BUILDING,279900,5,200,True,False,False,True,60,True,60,223,,False,W,good,1399.5
6,5000,True,APARTMENT_BLOCK,299000,2,180,False,False,False,False,0,False,0,265,,False,W,renovated,1661.1111111111
6,9000,True,HOUSE,249000,2,150,True,False,False,True,5,True,18,115,,False,F,good,1660
6,1030,True,HOUSE,455000,8,360,True,False,False,False,0,False,0,150,,False,B,to_renovate,1263.8888888889
6,2321,True,HOUSE,1100000,6,500,True,False,False,False,0,False,0,1000,,False,F,good,2200
6,4650,True,APARTMENT_BLOCK,295000,6,280,True,False,False,False,0,False,0,138,,False,W,good,1053.5714285714
6,4430,True,MIXED_USE_BUILDING,259000,2,90,True,False,False,True,60,True,200,0,,False,W,renovated,2877.7777777778
6,7500,True,APARTMENT_BLOCK,139000,0,100,True,False,False,False,0,False,0,0,,False,W,to_renovate,1390
6,3140,True,HOUSE,172000,3,160,False,False,False,True,10,False,0,220,,False,F,to_renovate,1075
6,9500,True,MIXED_USE_BUILDING,195000,4,170,False,False,False,False,0,False,0,80,,False,F,to_renovate,1147.0588235294
6,4000,True,APARTMENT_BLOCK,299000,3,227,True,False,False,True,0,False,0,0,,False,W,to_renovate,1317.1806167401
6,4900,True,APARTMENT_BLOCK,545000,3,171,False,False,True,False,0,False,0,0,,False,W,good,3187.134502924
6,1341,True,MIXED_USE_BUILDING,650000,4,160,True,False,False,True,0,False,0,1400,,False,W,good,4062.5
6,4600,True,FARMHOUSE,675000,4,238,False,False,True,True,0,False,0,2762,,False,W,to_renovate,2836.1344537815
6,9000,True,HOUSE,720000,2,210,True,False,False,False,0,True,70,191,,False,F,good,3428.5714285714
6,1040,True,APARTMENT_BLOCK,1549000,8,420,True,False,False,True,12,False,0,230,,False,B,good,3688.0952380952
6,2018,True,OTHER_PROPERTY,619000,8,320,True,False,False,False,0,False,0,110,,False,F,to_renovate,1934.375
6,1785,True,MIXED_USE_BUILDING,474000,4,288,True,False,False,True,135,False,0,372,,False,F,good,1645.8333333333
6,6041,True,MIXED_USE_BUILDING,105000,2,121,True,False,False,False,0,False,0,37,,False,W,good,867.7685950413
6,8500,True,MIXED_USE_BUILDING,175000,1,75,True,False,False,False,0,False,0,0,,False,F,good,2333.3333333333
6,4800,True,APARTMENT_BLOCK,265000,3,401,True,False,False,True,44,False,0,150,,False,W,to_renovate,660.8478802993
6,4420,True,APARTMENT_BLOCK,289900,3,218,True,False,False,True,11,False,0,112,,False,W,good,1329.8165137615
6,4000,True,APARTMENT_BLOCK,305000,6,154,True,True,False,True,8,True,42,100,,False,W,to_renovate,1980.5194805195
6,2200,True,MIXED_USE_BUILDING,399000,6,270,True,False,False,True,15,True,60,234,,False,F,to_renovate,1477.7777777778
6,4031,True,APARTMENT_BLOCK,430000,0,265,True,False,False,True,15,True,102,0,,False,W,to_renovate,1622.641509434
6,2270,True,MIXED_USE_BUILDING,550000,0,400,True,False,False,False,0,False,0,0,,False,F,good,1375
6,4800,True,APARTMENT_BLOCK,2450000,71,2540,True,False,False,False,0,False,0,2945,,False,W,good,964.5669291339
6,1770,True,HOUSE,210000,3,120,True,False,False,True,26,False,0,114,,False,F,to_renovate,1750
6,3960,True,MIXED_USE_BUILDING,498000,4,930,True,False,False,True,0,False,0,7028,,False,F,to_renovate,535.4838709677
6,1653,True,EXCEPTIONAL_PROPERTY,849000,3,1339,True,False,False,False,0,False,0,0,,True,F,good,634.0552651232
6,3320,True,APARTMENT_BLOCK,675000,2,85,True,False,False,False,0,False,0,730,,False,F,to_renovate,7941.1764705882
6,2000,True,APARTMENT_BLOCK,830000,6,360,True,False,False,False,0,False,0,109,,False,F,good,2305.5555555556
6,6000,True,APARTMENT_BLOCK,114000,1,160,True,False,False,False,0,False,0,39,,False,W,good,712.5
6,8420,True,MIXED_USE_BUILDING,365000,5,195,True,False,False,False,0,False,0,118,,False,F,to_renovate,1871.7948717949
6,1090,True,APARTMENT_BLOCK,455000,3,216,True,False,True,True,20,False,0,85,,False,B,good,2106.4814814815
6,3500,True,APARTMENT_BLOCK,1000000,4,344,False,False,False,False,0,False,0,190,,False,F,good,2906.9767441861
6,1090,True,MIXED_USE_BUILDING,2390000,15,2000,True,False,False,False,0,False,0,700,,False,B,good,1195
6,1190,True,APARTMENT_BLOCK,340000,3,150,False,False,False,False,0,False,0,0,,False,B,to_renovate,2266.6666666667
6,1430,True,MIXED_USE_BUILDING,580000,4,175,True,False,False,True,0,True,140,1057,,False,W,good,3314.2857142857
6,9200,True,MIXED_USE_BUILDING,259000,2,230,True,False,False,False,0,False,0,95,,False,F,good,1126.0869565217
6,9500,True,MIXED_USE_BUILDING,395000,6,240,True,False,False,True,0,True,42,691,,False,F,good,1645.8333333333
6,5580,True,MIXED_USE_BUILDING,465000,9,610,True,False,True,True,45,True,800,1440,,False,W,good,762.2950819672
6,3550,True,VILLA,1150000,4,456,True,False,True,False,0,False,0,1933,,True,F,good,2521.9298245614
6,4683,True,HOUSE,225000,4,157,True,False,False,False,0,True,300,410,,False,W,good,1433.1210191083
6,7500,True,MIXED_USE_BUILDING,225000,4,260,True,False,False,True,0,False,0,159,,False,W,to_renovate,865.3846153846
6,1300,True,MIXED_USE_BUILDING,275000,1,90,True,False,False,False,0,False,0,0,,False,W,renovated,3055.5555555556
6,2300,True,MIXED_USE_BUILDING,289000,2,225,True,False,False,False,0,False,0,111,,False,F,good,1284.4444444445
6,8420,True,MIXED_USE_BUILDING,295000,3,250,True,False,False,False,0,False,0,99,,False,F,good,1180
6,2060,True,HOUSE,315000,4,140,True,False,False,True,16,False,0,44,,False,F,good,2250
6,3770,True,HOUSE,350000,5,235,True,False,False,False,0,True,650,850,,False,F,good,1489.3617021277
6,2235,True,MIXED_USE_BUILDING,375000,2,307,True,False,False,True,0,False,0,505,,False,F,renovated,1221.4983713355
6,3090,True,MIXED_USE_BUILDING,395000,0,318,True,False,False,True,0,False,0,1100,,False,F,good,1242.1383647799
6,1020,True,APARTMENT_BLOCK,399000,5,341,True,False,False,True,7,False,0,94,,False,B,good,1170.0879765396
6,9255,True,MIXED_USE_BUILDING,495000,4,200,True,False,False,True,40,True,800,1005,,False,F,good,2475
6,7160,True,APARTMENT_BLOCK,899999,2,1000,True,False,False,True,0,False,0,1300,,False,W,good,899.999
6,4170,True,HOUSE,124000,2,97,False,False,False,False,0,False,0,129,,False,W,to_renovate,1278.3505154639
6,6830,True,APARTMENT_BLOCK,549000,9,466,False,False,False,True,0,False,0,162,,False,W,good,1178.1115879828
6,4000,True,MIXED_USE_BUILDING,550000,3,185,True,False,False,False,0,True,92,92,,False,W,good,2972.972972973
6,3770,True,OTHER_PROPERTY,300000,6,180,True,False,False,False,0,True,270,984,,False,F,good,1666.6666666667
6,2000,True,APARTMENT_BLOCK,485000,2,155,True,False,False,True,20,False,0,68,,False,F,good,3129.0322580645
6,9040,True,MIXED_USE_BUILDING,389000,0,165,False,False,False,False,0,False,0,212,,False,F,to_renovate,2357.5757575758
6,6031,True,APARTMENT_BLOCK,280000,2,140,True,False,False,False,0,False,0,1485,,False,W,good,2000
6,4960,True,HOUSE,235000,3,207,True,False,False,True,8,False,0,215,,False,W,good,1135.2657004831
6,4040,True,MIXED_USE_BUILDING,265000,5,214,True,False,False,True,28,False,0,165,,False,W,good,1238.3177570094
